,AcrobotAgentv1.0,AcrobotAgentv1.1,AcrobotAgentv1.2,AcrobotAgentv1.3
0,-170,-123,-165,-225
1,-195,-82,-138,-100
2,-194,-128,-138,-176
3,-184,-82,-193,-167
4,-500,-120,-163,-133
5,-195,-84,-133,-352
6,-344,-500,-137,-113
7,-229,-109,-114,-137
8,-500,-107,-123,-143
9,-196,-93,-118,-180
10,-191,-83,-174,-298
11,-379,-500,-107,-110
12,-159,-120,-166,-103
13,-224,-83,-137,-104
14,-184,-120,-105,-136
15,-159,-83,-194,-113
16,-151,-115,-117,-339
17,-338,-105,-96,-95
18,-201,-91,-127,-207
19,-217,-117,-143,-161
20,-217,-100,-101,-90
21,-279,-92,-152,-500
22,-385,-87,-138,-87
23,-203,-82,-139,-500
24,-142,-93,-137,-99
25,-175,-145,-137,-139
26,-500,-111,-167,-166
27,-178,-87,-158,-88
28,-224,-115,-153,-108
29,-187,-128,-143,-252
30,-203,-99,-149,-177
31,-214,-87,-169,-155
32,-196,-108,-132,-113
33,-142,-96,-108,-167
34,-176,-89,-177,-120
35,-408,-89,-165,-222
36,-172,-195,-143,-115
37,-158,-101,-147,-213
38,-232,-117,-147,-264
39,-264,-128,-324,-105
40,-235,-200,-129,-96
41,-256,-92,-130,-500
42,-188,-114,-143,-123
43,-217,-113,-159,-138
44,-193,-110,-172,-216
45,-302,-111,-500,-117
46,-195,-93,-120,-88
47,-223,-122,-156,-112
48,-195,-85,-145,-135
49,-189,-124,-129,-500
50,-169,-82,-111,-87
51,-323,-88,-150,-500
52,-185,-106,-132,-193
53,-326,-110,-161,-88
54,-128,-90,-137,-135
55,-500,-140,-154,-88
56,-169,-117,-128,-122
57,-180,-81,-159,-500
58,-182,-93,-161,-350
59,-171,-94,-163,-185
60,-179,-117,-282,-146
61,-163,-105,-336,-225
62,-151,-119,-123,-94
63,-172,-111,-119,-175
64,-500,-130,-152,-95
65,-214,-142,-169,-500
66,-500,-118,-194,-500
67,-165,-94,-154,-91
68,-228,-101,-125,-131
69,-151,-88,-133,-96
70,-246,-92,-141,-179
71,-500,-95,-353,-198
72,-208,-88,-154,-102
73,-500,-82,-117,-103
74,-284,-143,-500,-147
75,-152,-142,-124,-87
76,-212,-87,-113,-93
77,-282,-96,-166,-145
78,-155,-105,-500,-150
79,-198,-128,-141,-86
80,-192,-107,-179,-500
81,-151,-125,-140,-138
82,-500,-82,-174,-99
83,-500,-96,-144,-500
84,-182,-100,-133,-87
85,-165,-117,-154,-88
86,-204,-114,-163,-162
87,-184,-120,-184,-200
88,-214,-114,-121,-180
89,-314,-98,-314,-250
90,-178,-166,-131,-109
91,-434,-82,-120,-114
92,-216,-120,-144,-84
93,-224,-104,-126,-216
94,-165,-82,-155,-180
95,-235,-92,-174,-88
96,-197,-83,-132,-246
97,-185,-95,-155,-88
98,-154,-196,-106,-217
99,-190,-91,-171,-165
100,-194,-109,-500,-141
101,-159,-144,-500,-500
102,-256,-109,-124,-144
103,-500,-83,-139,-126
104,-179,-119,-226,-238
105,-186,-82,-124,-140
106,-209,-133,-209,-181
107,-500,-186,-219,-109
108,-172,-83,-160,-105
109,-500,-94,-151,-156
110,-173,-164,-153,-500
