,CartPole-v1.0,CartPole-v1.1,CartPole-v1.2,CartPole-v1.3
0,449,270,176,106
1,500,134,165,140
2,443,166,229,72
3,324,150,183,84
4,500,179,170,82
5,430,250,185,89
6,500,127,235,78
7,500,123,170,85
8,500,133,242,154
9,500,132,157,92
10,500,151,176,97
11,500,127,228,102
12,383,155,267,126
13,500,129,160,76
14,500,136,181,118
15,500,147,165,95
16,364,158,199,82
17,366,141,161,82
18,491,128,172,124
19,312,156,182,84
20,500,140,187,94
21,382,144,174,126
22,500,128,200,75
23,500,142,182,82
24,500,130,180,86
25,500,156,189,79
26,406,128,186,153
27,500,137,196,77
28,500,149,187,102
29,258,133,179,94
30,500,345,189,136
31,493,137,177,76
32,500,181,154,112
33,317,138,213,125
34,449,149,260,84
35,388,149,171,92
36,500,138,192,130
37,496,100,168,88
38,261,135,177,91
39,343,234,227,130
40,439,292,166,116
41,500,109,172,78
42,500,135,184,74
43,500,136,190,93
44,426,126,171,90
45,500,131,172,70
46,500,135,171,90
47,500,179,182,93
48,366,129,215,85
49,500,155,154,93
50,500,149,194,106
51,476,132,248,86
52,301,143,164,75
53,500,140,226,76
54,500,106,167,90
55,228,128,179,91
56,500,127,187,92
57,458,150,189,94
58,500,159,178,88
59,500,125,231,122
60,252,128,260,97
61,500,139,200,96
62,500,136,214,84
63,500,174,180,93
64,500,139,203,72
65,410,158,181,134
66,370,155,192,96
67,500,129,172,122
68,500,500,198,86
69,500,205,187,95
70,500,500,182,180
71,500,128,240,146
72,500,135,214,90
73,500,196,170,78
74,500,136,192,99
75,500,132,165,118
76,500,194,174,96
77,500,133,201,106
78,500,137,164,74
79,245,131,185,79
80,423,134,168,121
81,500,179,212,139
82,500,500,204,120
83,375,138,186,76
84,500,130,159,88
85,500,143,199,84
86,500,206,199,79
87,486,134,174,82
88,500,174,175,137
89,500,128,185,84
90,500,500,181,128
91,500,141,202,244
92,338,155,177,78
93,500,127,185,122
94,500,122,242,96
95,359,131,187,90
96,500,226,159,134
97,373,500,171,94
98,393,136,224,156
99,323,134,178,94
100,500,170,188,74
101,475,214,203,76
102,500,124,164,81
103,241,318,183,80
104,324,130,161,113
105,500,323,163,93
106,249,148,241,154
107,500,166,183,78
108,500,140,160,122
109,370,500,214,101
110,500,133,173,83
111,500,132,169,79
112,464,136,216,86
113,360,138,178,82
114,500,135,163,84
115,244,134,226,79
116,324,252,180,74
117,500,134,152,112
118,500,135,168,96
119,439,131,186,106
120,319,170,175,76
121,435,179,202,78
122,500,301,234,76
123,500,120,208,100
124,332,129,174,95
125,351,142,177,74
126,500,302,174,76
127,416,136,191,78
128,500,140,191,88
129,500,145,176,85
130,500,134,207,100
131,345,330,280,80
132,500,128,186,105
133,195,145,183,74
134,500,141,188,166
135,500,124,176,122
136,500,175,182,78
137,445,128,169,146
138,328,209,184,84
139,388,136,167,133
140,374,148,186,138
141,384,137,162,84
142,500,192,170,84
143,500,127,202,93
144,500,133,170,149
145,500,132,199,148
146,500,135,199,96
147,371,149,188,105
148,500,137,192,88
149,500,144,174,80
150,451,166,167,83
151,500,166,185,83
152,500,130,204,84
153,500,156,211,86
154,500,130,184,196
155,484,152,209,75
156,500,128,175,98
157,392,128,235,86
158,500,125,200,76
159,500,148,172,104
160,500,155,176,79
161,496,94,211,98
162,500,175,187,82
163,500,330,179,138
164,500,134,209,90
165,378,126,192,86
166,500,197,163,98
167,500,130,294,89
168,500,170,190,150
169,500,131,182,189
170,500,127,174,76
171,500,140,164,108
172,500,295,193,76
173,500,133,297,94
174,413,130,214,76
175,374,142,170,154
176,482,138,193,92
177,476,149,195,140
178,500,137,190,121
179,500,145,167,106
180,351,143,215,89
181,500,133,199,92
182,356,143,167,97
183,500,137,191,77
184,476,500,182,130
185,425,135,185,138
186,500,156,169,122
187,352,152,191,72
188,500,142,178,74
189,500,135,171,191
190,500,127,208,110
191,366,133,200,87
192,399,129,201,126
193,439,150,187,100
194,500,268,176,80
195,500,139,212,78
196,500,126,175,94
197,500,201,178,100
198,500,147,176,86
199,500,131,177,80
200,500,150,199,76
201,461,144,183,90
202,500,152,169,80
203,500,128,200,80
204,401,298,188,94
205,500,133,210,90
206,400,126,194,74
207,500,129,177,94
208,500,131,169,125
209,464,138,203,77
210,500,136,170,108
211,500,139,183,142
212,373,134,192,113
213,500,157,216,128
214,500,242,182,106
215,500,164,184,127
216,500,161,186,94
217,500,164,193,98
218,451,136,500,82
219,500,222,181,79
220,454,158,179,132
221,413,129,208,94
222,500,139,191,91
223,412,153,210,88
224,457,189,181,128
225,500,103,210,78
226,500,147,178,158
227,463,132,183,90
228,500,133,455,90
229,387,165,181,70
230,486,136,189,86
231,457,156,188,76
232,491,162,175,126
233,423,145,186,130
234,443,143,214,100
235,235,127,169,118
236,500,135,179,100
237,462,140,171,120
238,500,161,186,94
239,500,139,195,85
240,404,158,170,143
241,500,140,183,86
242,500,153,222,93
243,423,135,247,156
244,374,135,195,90
245,500,135,180,114
246,500,131,173,92
247,375,128,224,96
248,377,128,186,80
249,435,133,170,130
250,500,145,167,101
251,500,158,183,82
252,500,135,196,91
253,398,133,203,77
254,500,147,212,90
255,461,176,205,82
256,500,128,204,76
257,500,125,155,98
258,478,135,194,84
259,500,115,176,83
260,466,140,175,72
261,365,146,166,80
262,500,121,169,81
263,322,132,253,108
264,500,157,223,100
265,426,220,180,91
266,500,130,183,82
267,408,138,186,82
268,500,145,167,81
269,352,143,206,96
270,434,130,179,74
271,500,134,179,74
272,414,197,171,94
273,500,127,170,78
274,500,131,289,77
275,362,148,199,84
276,491,145,175,102
277,378,135,194,88
278,500,130,171,78
279,402,135,218,90
280,500,155,173,116
281,500,163,200,134
282,500,141,159,130
283,500,115,174,89
284,422,137,196,88
285,500,131,159,84
286,500,136,183,90
287,500,139,196,106
288,500,131,178,82
289,500,128,198,91
290,478,133,170,94
291,413,133,202,130
292,431,131,207,84
293,500,130,184,93
294,500,143,210,107
295,500,116,160,198
296,252,144,266,96
297,445,136,190,106
298,500,129,208,101
299,495,147,174,90
300,500,173,243,156
301,500,143,180,83
302,500,129,179,122
303,500,144,174,178
304,239,138,242,88
305,500,136,184,82
306,389,142,231,90
307,309,144,182,96
308,500,139,217,89
309,500,128,176,126
310,247,157,189,136
311,461,136,170,90
312,500,131,174,88
313,500,138,161,88
314,500,133,198,105
315,431,138,237,110
316,426,131,182,97
317,500,126,182,72
318,392,145,165,96
319,500,120,186,85
320,500,155,181,141
321,500,132,172,110
322,372,159,219,116
323,500,143,225,80
324,500,152,176,88
325,485,137,216,90
326,500,136,171,90
327,500,225,184,111
328,500,140,175,86
329,346,134,156,166
330,372,270,167,86
331,427,161,195,120
332,388,113,210,80
333,446,132,263,83
334,500,161,218,112
335,458,135,175,82
336,500,178,170,90
337,500,130,185,90
338,500,138,158,92
339,500,126,186,86
340,500,146,204,117
341,265,155,207,130
342,500,127,167,93
343,484,136,199,93
344,500,128,162,75
345,500,129,187,96
346,500,99,191,82
347,369,130,160,134
348,500,135,227,116
349,500,142,175,82
350,500,159,162,77
351,363,148,178,96
352,500,143,184,86
353,500,160,188,76
354,500,139,244,76
355,500,139,198,85
356,500,133,182,82
357,500,141,176,89
358,500,142,208,92
359,382,129,186,80
360,282,164,184,75
361,497,118,201,76
362,500,151,175,81
363,408,145,177,136
364,500,190,187,137
365,500,136,266,109
366,500,196,157,110
367,250,311,183,80
368,500,143,187,87
369,500,152,207,82
370,500,158,172,168
371,500,129,211,166
372,500,160,159,83
373,500,126,224,86
374,500,138,179,86
375,469,148,196,84
376,390,137,191,98
377,500,126,201,188
378,423,162,165,97
379,347,147,193,88
380,500,142,158,112
381,500,145,193,84
382,500,126,234,79
383,500,136,186,76
384,500,127,176,84
385,364,146,182,100
386,500,159,191,128
387,500,158,183,94
388,388,137,179,85
389,358,160,163,83
390,383,132,197,93
391,349,140,177,114
392,482,138,189,95
393,500,147,183,84
394,500,136,221,78
395,500,152,170,74
396,500,131,193,128
397,500,232,213,92
398,500,128,199,104
399,429,129,177,69
400,500,131,185,74
401,434,126,223,82
402,500,130,205,99
403,409,155,178,96
404,500,126,202,80
405,500,130,175,76
406,500,147,227,79
407,500,127,186,170
408,455,219,191,153
409,439,162,193,93
410,492,141,183,85
411,500,153,289,124
412,426,148,239,124
413,242,148,189,129
414,500,131,165,90
415,409,149,192,78
416,500,116,184,102
417,500,500,178,81
418,391,166,174,80
419,500,500,214,84
420,500,105,186,74
421,500,126,240,90
422,500,140,188,89
423,500,124,169,88
424,379,270,183,78
425,500,173,182,103
426,416,129,177,103
427,500,138,183,80
428,500,145,181,85
429,500,161,194,80
430,222,130,217,95
431,500,141,174,91
432,463,128,175,84
433,500,126,187,80
434,500,128,199,152
435,388,133,192,91
436,491,139,204,90
437,401,132,213,82
438,248,137,192,117
439,500,130,183,82
440,500,123,236,129
441,500,206,214,80
442,500,137,185,131
443,500,138,211,86
444,500,164,205,78
445,500,131,181,108
446,352,128,235,97
447,459,132,174,77
448,500,133,165,111
449,424,500,167,92
450,500,167,173,80
451,500,297,190,95
452,500,143,182,132
453,452,94,162,111
454,500,131,201,260
455,500,155,165,72
456,500,126,164,82
457,500,132,181,77
458,382,141,167,98
459,500,126,188,120
460,500,142,196,86
461,246,147,181,83
462,500,145,180,100
463,500,134,240,124
464,500,230,162,103
465,500,166,198,90
466,500,154,176,94
467,500,159,189,84
468,500,134,204,92
469,500,150,180,79
470,488,133,182,97
471,500,140,171,80
472,500,217,183,122
473,500,188,190,74
474,500,137,197,103
475,500,127,188,82
476,500,148,235,78
477,490,132,193,81
478,500,139,186,93
479,500,132,215,144
480,500,176,274,106
481,500,145,183,135
482,500,141,177,86
483,500,158,197,79
484,500,134,156,110
485,500,174,184,108
486,500,199,213,83
487,337,107,200,131
488,500,139,213,78
489,472,140,166,80
490,423,100,164,129
491,500,291,187,113
492,500,129,177,124
493,358,140,185,90
494,258,129,223,136
495,500,135,182,78
496,439,127,184,81
497,500,232,189,186
498,500,500,222,98
499,314,125,199,97
500,500,270,200,86
501,500,137,179,83
502,337,148,199,116
503,500,145,203,90
504,500,125,276,88
505,500,134,244,87
506,500,131,193,92
507,500,131,178,97
508,500,128,212,84
509,500,139,177,78
510,500,135,208,102
511,500,134,194,83
512,500,158,196,91
513,500,133,216,77
514,500,160,166,118
515,500,136,188,146
516,226,296,192,74
517,500,145,191,78
518,500,139,212,82
